source,target,mentions
johnkasich,johnkasich,284
scottwalker,hillaryclinton,139
jebbush,hillaryclinton,118
govmikehuckabee,govmikehuckabee,97
governorpataki,hillaryclinton,61
governorpataki,realdonaldtrump,57
chrischristie,hillaryclinton,54
govmikehuckabee,hillaryclinton,48
govchristie,govchristie,44
tedcruz,tedcruz,41
johnkasich,realdonaldtrump,41
jebbush,realdonaldtrump,40
randpaul,hillaryclinton,39
lindseygrahamsc,hillaryclinton,38
ricksantorum,ricksantorum,31
lindseygrahamsc,realdonaldtrump,31
bobbyjindal,realdonaldtrump,31
realdonaldtrump,jebbush,28
carlyfiorina,hillaryclinton,28
bobbyjindal,hillaryclinton,28
ricksantorum,hillaryclinton,20
lessig,berniesanders,16
realdonaldtrump,realdonaldtrump,14
governorperry,governorperry,14
randpaul,marcorubio,14
martinomalley,realdonaldtrump,13
martinomalley,hillaryclinton,13
lindseygrahamsc,lindseygrahamsc,13
governorpataki,jebbush,12
berniesanders,hillaryclinton,12
governorpataki,scottwalker,11
lessig,lessig,11
randpaul,randpaul,11
governorperry,hillaryclinton,10
johnkasich,hillaryclinton,10
governorpataki,randpaul,9
gov_gilmore,realdonaldtrump,9
governorperry,realdonaldtrump,9
berniesanders,jebbush,9
randpaul,realdonaldtrump,9
tedcruz,realdonaldtrump,9
governorpataki,carlyfiorina,8
berniesanders,realdonaldtrump,8
govmikehuckabee,berniesanders,8
randpaul,jebbush,8
lindseygrahamsc,berniesanders,8
governorpataki,marcorubio,7
governorpataki,governorperry,7
governorpataki,tedcruz,7
governorpataki,johnkasich,7
governorpataki,govchristie,7
randpaul,chrischristie,7
scottwalker,realdonaldtrump,7
bobbyjindal,tedcruz,7
bobbyjindal,scottwalker,7
gov_gilmore,gov_gilmore,6
randpaul,tedcruz,6
lindseygrahamsc,realbencarson,6
governorpataki,realbencarson,5
realdonaldtrump,carlyfiorina,5
realdonaldtrump,governorperry,5
realdonaldtrump,tedcruz,5
marcorubio,hillaryclinton,5
ricksantorum,tedcruz,5
tedcruz,scottwalker,5
martinomalley,jebbush,5
martinomalley,carlyfiorina,5
lindseygrahamsc,johnkasich,5
governorpataki,govmikehuckabee,4
governorpataki,bobbyjindal,4
lessig,sensanders,4
hillaryclinton,hillaryclinton,4
realdonaldtrump,marcorubio,4
realdonaldtrump,randpaul,4
marcorubio,marcorubio,4
govmikehuckabee,bobbyjindal,4
govmikehuckabee,realdonaldtrump,4
tedcruz,governorperry,4
martinomalley,realbencarson,4
scottwalker,berniesanders,4
chrischristie,chrischristie,4
governorpataki,ricksantorum,3
governorpataki,lindseygrahamsc,3
lessig,joebiden,3
lessig,hillaryclinton,3
hillaryclinton,johnkasich,3
hillaryclinton,realdonaldtrump,3
realdonaldtrump,scottwalker,3
realdonaldtrump,hillaryclinton,3
realdonaldtrump,governorpataki,3
governorperry,scottwalker,3
marcorubio,jebbush,3
ricksantorum,marcorubio,3
ricksantorum,governorperry,3
ricksantorum,bobbyjindal,3
berniesanders,sensanders,3
berniesanders,scottwalker,3
randpaul,berniesanders,3
tedcruz,marcorubio,3
tedcruz,hillaryclinton,3
jimwebbusa,martinomalley,3
jimwebbusa,lincolnchafee,3
jimwebbusa,jimwebbusa,3
jimwebbusa,berniesanders,3
jebbush,jebbush,3
martinomalley,berniesanders,3
lindseygrahamsc,randpaul,3
lindseygrahamsc,joebiden,3
johnkasich,jebbush,3
scottwalker,govchristie,3
scottwalker,governorperry,3
bobbyjindal,jebbush,3
bobbyjindal,governorperry,3
chrischristie,realdonaldtrump,3
governorpataki,governorpataki,2
lessig,lincolnchafee,2
hillaryclinton,jebbush,2
realdonaldtrump,johnkasich,2
realdonaldtrump,bobbyjindal,2
marcorubio,scottwalker,2
ricksantorum,johnkasich,2
ricksantorum,realdonaldtrump,2
lincolnchafee,realdonaldtrump,2
berniesanders,randpaul,2
govmikehuckabee,lindseygrahamsc,2
randpaul,sensanders,2
randpaul,joebiden,2
tedcruz,bobbyjindal,2
jimwebbusa,sensanders,2
jebbush,marcorubio,2
jebbush,berniesanders,2
martinomalley,marcorubio,2
martinomalley,govmikehuckabee,2
martinomalley,tedcruz,2
lindseygrahamsc,scottwalker,2
lindseygrahamsc,governorperry,2
lindseygrahamsc,jimwebbusa,2
johnkasich,lindseygrahamsc,2
scottwalker,carlyfiorina,2
scottwalker,joebiden,2
scottwalker,scottwalker,2
bobbyjindal,berniesanders,2
chrischristie,lindseygrahamsc,2
governorpataki,berniesanders,1
governorpataki,chrischristie,1
lessig,jebbush,1
lessig,jimwebbusa,1
lessig,realdonaldtrump,1
hillaryclinton,marcorubio,1
hillaryclinton,carlyfiorina,1
hillaryclinton,berniesanders,1
realdonaldtrump,govmikehuckabee,1
realdonaldtrump,lindseygrahamsc,1
realdonaldtrump,realbencarson,1
realdonaldtrump,govchristie,1
realdonaldtrump,berniesanders,1
carlyfiorina,realbencarson,1
carlyfiorina,realdonaldtrump,1
carlyfiorina,randpaul,1
gov_gilmore,martinomalley,1
gov_gilmore,tedcruz,1
realbencarson,bobbyjindal,1
realbencarson,carlyfiorina,1
realbencarson,lindseygrahamsc,1
realbencarson,scottwalker,1
realbencarson,realbencarson,1
governorperry,lindseygrahamsc,1
governorperry,ricksantorum,1
governorperry,jebbush,1
governorperry,bobbyjindal,1
marcorubio,governorperry,1
marcorubio,tedcruz,1
ricksantorum,realbencarson,1
ricksantorum,govmikehuckabee,1
ricksantorum,scottwalker,1
ricksantorum,governorpataki,1
ricksantorum,randpaul,1
lincolnchafee,tedcruz,1
lincolnchafee,scottwalker,1
lincolnchafee,realbencarson,1
lincolnchafee,lincolnchafee,1
lincolnchafee,jebbush,1
berniesanders,marcorubio,1
berniesanders,martinomalley,1
berniesanders,realbencarson,1
berniesanders,chrischristie,1
berniesanders,berniesanders,1
govmikehuckabee,governorperry,1
randpaul,carlyfiorina,1
randpaul,scottwalker,1
randpaul,governorperry,1
randpaul,realbencarson,1
randpaul,govchristie,1
tedcruz,johnkasich,1
tedcruz,govchristie,1
tedcruz,govmikehuckabee,1
tedcruz,governorpataki,1
tedcruz,jebbush,1
tedcruz,lindseygrahamsc,1
jimwebbusa,realdonaldtrump,1
jimwebbusa,ricksantorum,1
jimwebbusa,hillaryclinton,1
jimwebbusa,randpaul,1
jebbush,randpaul,1
jebbush,governorperry,1
jebbush,bobbyjindal,1
martinomalley,jimwebbusa,1
martinomalley,martinomalley,1
martinomalley,joebiden,1
martinomalley,scottwalker,1
martinomalley,johnkasich,1
martinomalley,lessig,1
martinomalley,governoromalley,1
martinomalley,governorperry,1
martinomalley,chrischristie,1
martinomalley,lincolnchafee,1
lindseygrahamsc,martinomalley,1
lindseygrahamsc,chrischristie,1
lindseygrahamsc,sensanders,1
lindseygrahamsc,governorpataki,1
johnkasich,marcorubio,1
johnkasich,scottwalker,1
johnkasich,governorperry,1
johnkasich,joebiden,1
johnkasich,bobbyjindal,1
johnkasich,governorpataki,1
scottwalker,tedcruz,1
scottwalker,lindseygrahamsc,1
scottwalker,realbencarson,1
scottwalker,jebbush,1
scottwalker,marcorubio,1
governoromalley,martinomalley,1
chrischristie,marcorubio,1
chrischristie,scottwalker,1
chrischristie,ricksantorum,1
chrischristie,carlyfiorina,1
chrischristie,governorperry,1
chrischristie,berniesanders,1